This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.628     seqs = [mask, state_
                              below_, state_belowx]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.630 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 628--630
[]
 []


Overfull \hbox (113.6116pt too wide) in paragraph at lines 628--630
[]\OML/cmm/m/it/10 elow[]state[]elowx\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 tep \O
T1/cmr/m/n/10 =[]
 []


Overfull \hbox (33.18248pt too wide) in paragraph at lines 628--630
\OML/cmm/m/it/10 tep[]lice$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.631     r
           val, updates = theano.scan(_step,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.631     rval, updates = theano.scan(_
                                       step,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.634 ...                                        #
                                                  None, None, None, None],
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.643 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 631--643
[]
 []


Overfull \hbox (76.79407pt too wide) in paragraph at lines 631--643
[]\OML/cmm/m/it/10 tep; sequences \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.24258pt too wide) in paragraph at lines 631--643
\OML/cmm/m/it/10 seqs; outputs[]nfo \OT1/cmr/m/n/10 =
 []


Overfull \hbox (335.70485pt too wide) in paragraph at lines 631--643
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 tensor:alloc\OT1/cmr/m/n/10 (0\OML/cmm/m/it/1
0 :; n[]amples; dim\OT1/cmr/m/n/10 )]\OML/cmm/m/it/10 ; None; None; None; None\
OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; non[]equences \OT1/cmr/m/n/10 =
 []


Overfull \hbox (266.08209pt too wide) in paragraph at lines 631--643
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 tparams\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 p
refix;[] U[]\OT1/cmr/m/n/10 )]\OML/cmm/m/it/10 ; tparams\OT1/cmr/m/n/10 [[](\OM
L/cmm/m/it/10 prefix;[] Ux[]\OT1/cmr/m/n/10 )]]\OML/cmm/m/it/10 ; name \OT1/cmr
/m/n/10 =[]
 []


Overfull \hbox (115.65012pt too wide) in paragraph at lines 631--643
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 prefix;[] ayers[]\OT1/cmr/m/n/10 )\OML/cmm/m/
it/10 ; n[]teps \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.59798pt too wide) in paragraph at lines 631--643
\OML/cmm/m/it/10 nsteps; profile \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.39378pt too wide) in paragraph at lines 631--643
\OML/cmm/m/it/10 profile; strict \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.30911pt too wide) in paragraph at lines 631--643
\OML/cmm/m/it/10 True\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 rval \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.05229pt too wide) in paragraph at lines 631--643
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 rval\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 returnr
val$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.644 #
        Conditional GRU layer without Attention
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.644 # C
         onditional GRU layer without Attention
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.645 def param_
                init_gru_cond_simple(options, params, prefix='gru_cond', nin...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.652 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 644--652
[]
 []


Overfull \hbox (203.13031pt too wide) in paragraph at lines 644--652
[]\OML/cmm/m/it/10 nit[]ru[]ond[]imple\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 options
; params; prefix \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (69.02591pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 gru[]ond[]; nin \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.06087pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 None; dim \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.71481pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 None; dimctx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.07521pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 None\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (43.20053pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 ifnin \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (30.18631pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 None \OT1/cmr/m/n/10 :
 []


Overfull \hbox (26.00534pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 nin \OT1/cmr/m/n/10 =
 []


Overfull \hbox (106.24945pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 options\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 dim[]\OT1/cmr/m/n/1
0 ]\OML/cmm/m/it/10 ifdim \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (30.18631pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 None \OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.98564pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 dim \OT1/cmr/m/n/10 =
 []


Overfull \hbox (119.9034pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 options\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 dim[]\OT1/cmr/m/n/1
0 ]\OML/cmm/m/it/10 ifdimctx \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (30.18631pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 None \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.63959pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 dimctx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.06862pt too wide) in paragraph at lines 644--652
\OML/cmm/m/it/10 options\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 dim[]\OT1/cmr/m/n/1
0 ]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.654     p
           arams = param_init_gru(options, params, prefix, nin=nin, dim=dim)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.654     params = param_
                         init_gru(options, params, prefix, nin=nin, dim=dim)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.655 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 654--655
[]
 []


Overfull \hbox (170.72313pt too wide) in paragraph at lines 654--655
[]\OML/cmm/m/it/10 nit[]ru\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 options; params; pr
efix; nin \OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.87988pt too wide) in paragraph at lines 654--655
\OML/cmm/m/it/10 nin; dim \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.31903pt too wide) in paragraph at lines 654--655
\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.657     #
            context to LSTM
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.657     # c
             ontext to LSTM
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.658     Wc = norm_
                    weight(dimctx,dim*2)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.660 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 657--660
[]
 []


Overfull \hbox (90.9235pt too wide) in paragraph at lines 657--660
[]\OML/cmm/m/it/10 eight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dimctx; dim \OMS/cmsy
/m/n/10 ^^C
 []


Overfull \hbox (126.08615pt too wide) in paragraph at lines 657--660
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 params\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 p
refix;[] Wc[]\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (15.1609pt too wide) in paragraph at lines 657--660
\OML/cmm/m/it/10 Wc$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.661     W
           cx = norm_weight(dimctx,dim)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.661     Wcx = norm_
                     weight(dimctx,dim)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.663 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 661--663
[]
 []


Overfull \hbox (212.72488pt too wide) in paragraph at lines 661--663
[]\OML/cmm/m/it/10 eight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dimctx; dim\OT1/cmr/m
/n/10 )\OML/cmm/m/it/10 params\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wc
x[]\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (20.87617pt too wide) in paragraph at lines 661--663
\OML/cmm/m/it/10 Wcx$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.664     r
           eturn params
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 664--665
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.667 d
       ef gru_cond_simple_layer(tparams, state_below, options, prefix='gru',
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.667 def gru_
              cond_simple_layer(tparams, state_below, options, prefix='gru',
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.672 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 667--672
[]
 []


Overfull \hbox (248.675pt too wide) in paragraph at lines 667--672
[]\OML/cmm/m/it/10 ond[]imple[]ayer\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 tparams; s
tate[]elow; options; prefix \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (57.72226pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 gru[]; mask \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.40164pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 None; context \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.70953pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 None; one[]tep \OT1/cmr/m/n/10 =
 []


Overfull \hbox (93.06404pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 False; init[]emory \OT1/cmr/m/n/10 =
 []


Overfull \hbox (77.57317pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 None; init[]tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (95.49199pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 None; context[]ask \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.07526pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 None; \OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (42.28471pt too wide) in paragraph at lines 667--672
\OML/cmm/m/it/10 kwargs\OT1/cmr/m/n/10 ) :$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.673     a
           ssert context, 'Context must be provided'
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 673--674
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.675     i
           f one_step:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.675     if one_
                 step:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.677 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 675--677
[]
 []


Overfull \hbox (23.12845pt too wide) in paragraph at lines 675--677
[]\OML/cmm/m/it/10 tep \OT1/cmr/m/n/10 :
 []


Overfull \hbox (206.09103pt too wide) in paragraph at lines 675--677
\OML/cmm/m/it/10 assertinit[]tate;[] previousstatemustbeprovided[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.678     n
           steps = state_below.shape[0]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.678     nsteps = state_
                         below.shape[0]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.683 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 678--683
[]
 []


Overfull \hbox (162.82668pt too wide) in paragraph at lines 678--683
[]\OML/cmm/m/it/10 elow:shape\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ifstate[]elow:
ndim \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 678--683
\OT1/cmr/m/n/10 3 :
 []


Overfull \hbox (52.4538pt too wide) in paragraph at lines 678--683
\OML/cmm/m/it/10 n[]amples \OT1/cmr/m/n/10 =
 []


Overfull \hbox (107.47282pt too wide) in paragraph at lines 678--683
\OML/cmm/m/it/10 state[]elow:shape\OT1/cmr/m/n/10 [1]\OML/cmm/m/it/10 else \OT1
/cmr/m/n/10 :
 []


Overfull \hbox (52.4538pt too wide) in paragraph at lines 678--683
\OML/cmm/m/it/10 n[]amples \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 678--683
\OT1/cmr/m/n/10 1$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.684     #
            mask
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.684     # m
             ask
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.686         mask = tensor.alloc(1., state_
                                            below.shape[0], 1)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.687 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 684--687
[]
 []


Overfull \hbox (76.21817pt too wide) in paragraph at lines 684--687
[]\OML/cmm/m/it/10 elow:shape\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n
/10 1)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.688     d
           im = tparams[_p(prefix, 'Ux')].shape[1]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.688     dim = tparams[_
                         p(prefix, 'Ux')].shape[1]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.689 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 688--689
[]
 []


Overfull \hbox (107.23216pt too wide) in paragraph at lines 688--689
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 prefix;[] Ux[]\OT1/cmr/m/n/10 )]\OML/cmm/m/
it/10 :shape\OT1/cmr/m/n/10 [1]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.690     #
            initial/previous state
Sorry, but I'm not programmed to handle this case;
